name,size,co,lon,lat,scale
춘원당한방병원,31,3,126.9874725,37.57180171,3
동대문요양병원,40,4,127.0124141,37.57253623,3
밀레니엄치과병원,0,2,126.9831463,37.56995053,3
서울지구병원,30,0,126.9799721,37.58805773,3
서울대학교치과병원,40,2,126.9970012,37.57915673,3
한누리치과병원,0,2,126.9796573,37.56094518,3
네모치과병원(명동점),0,2,126.9801528,37.56793782,3
동산요양병원,58,4,127.0133214,37.56287373,6
광화문자생한방병원,50,3,126.9663669,37.5636131,3
참바로병원,57,0,127.0137536,37.56603425,6
반도정형외과병원,30,0,127.0072179,37.55598504,3
더블유치과병원,0,2,127.0057966,37.5681655,3
유치과병원,0,2,127.009951,37.55929266,3
라임나무치과병원,0,2,126.9818521,37.56400312,3
연세스위트치과병원,0,2,127.0186901,37.56595556,3
연세슬기병원,61,0,127.0277899,37.56429201,6
의료법인 제일의료재단 제일병원,203,0,126.9962729,37.56151417,12
서울송도병원,152,0,127.0054578,37.55139868,10
산치과병원,0,2,126.9732357,37.56872707,3
금강아산병원(재단법인 아산사회복지재단),80,0,126.9790593,37.51760986,6
서울원광한방병원,36,3,126.9693782,37.53097705,3
순천향대학교 부속 서울병원,725,1,127.0022089,37.53666568,12
소화병원(의료법인 소화병원),32,0,126.9657681,37.55378,3
신명한방병원,56,3,126.9919169,37.52994794,6
제인한방병원,72,3,127.0541229,37.54946366,6
은혜요양병원,90,4,127.0642416,37.56046951,6
네오메디플러스치과병원,0,2,127.0523518,37.56449668,3
효하수요양병원,93,4,127.0642416,37.56046951,6
시온요양병원,165,4,127.0642416,37.56046951,10
의료법인구봉의료재단 세왕병원,78,0,127.0345988,37.55859737,6
서울중앙병원,134,0,127.0162105,37.55204672,8
9988병원,42,0,127.0345988,37.55859737,3
서울특별시장애인치과병원,0,2,127.0299076,37.56674898,3
서울효사랑요양병원,157,4,127.0601719,37.54116082,10
시온요양병원,160,4,127.0642416,37.56046951,10
굿모닝요양병원,195,4,127.0643329,37.56072973,10
서울연세병원,30,0,127.0332753,37.56064174,3
프라임병원,89,0,127.0620081,37.54440895,6
최차혜병원,36,0,127.0649603,37.5478095,3
연세무척나은병원,41,0,127.0779162,37.55626676,3
동부병원,55,0,127.0635202,37.54581546,6
광진구의한방병원,52,3,127.082783,37.5447541,6
편안한요양병원,348,4,127.0835917,37.53159817,12
서울프라임병원,59,0,127.0607947,37.54079152,6
동부참사랑요양병원,147,4,127.0635202,37.54581546,8
국립정신건강센터,200,0,127.0829021,37.56501273,10
건국대학교병원,844,1,127.0692168,37.5404428,12
광진예치과병원,0,2,127.0768113,37.55671006,3
리안요양병원,79,4,127.0602104,37.5399428,6
제니스병원,96,0,127.083555,37.54651227,6
에스(S)리더치과병원,0,2,127.0676354,37.54037797,3
바른본병원,42,0,127.0742502,37.55352257,3
브레인병원,108,0,127.0697154,37.57547913,8
서울편안한요양병원,120,4,127.0538895,37.56902847,8
청량리정신병원,500,0,127.0458313,37.58553599,12
서울명병원,286,0,127.0350974,37.57738103,12
브레인요양병원,143,4,127.0697154,37.57547913,8
멘토스병원,273,0,127.0586363,37.56660777,12
경희대학교치과병원,20,2,127.0485046,37.59671259,3
대한민국요양병원,170,4,127.0696177,37.57827488,10
지혜병원,299,0,127.0630549,37.56174473,12
엘치과병원,0,2,127.0550538,37.57404286,3
의료법인마리아의료재단마리아병원,30,0,127.0225213,37.57436864,3
행복닥터스요양병원,188,4,127.033102,37.58136747,10
하늘병원,77,0,127.0525839,37.56527051,6
서울특별시 동부병원,201,1,127.0286458,37.57534288,12
시카고치과병원,0,2,127.0206811,37.57504467,3
신우요양병원,116,4,127.0651636,37.57947181,8
참튼튼병원,93,0,127.0664576,37.57277497,6
날개병원,39,0,127.026578,37.58161512,3
린여성병원,60,0,127.0669456,37.57223386,6
영동병원,80,0,127.0556558,37.56326042,6
서울나은병원,72,0,127.0358328,37.57854578,6
삼육치과병원,6,2,127.0603543,37.58744373,3
서울신내요양병원,58,4,127.0982878,37.60639136,6
기운찬병원,53,0,127.077238,37.58438577,6
의료법인 서울기독병원,450,1,127.0833233,37.58354317,12
서울J요양병원,49,4,127.0687826,37.59195877,3
장스여성병원,39,0,127.0950179,37.59958573,3
행복한병원,213,4,127.0940378,37.59955572,12
동서병원,79,0,127.0260157,37.60692994,6
의료법인조광의료재단  주사랑병원,30,0,127.0548086,37.61547161,3
서울연세요양병원,92,4,127.0298316,37.60936904,6
신라한방병원,41,3,127.0675617,37.61071118,3
심청요양병원,168,4,127.0180893,37.58301167,10
연세요양병원,175,4,127.0186005,37.60140708,10
성북웰니스요양병원,189,4,127.0180893,37.58301167,10
사회복지법인 성가소비녀회 성가복지병원,72,0,127.0278588,37.60687419,6
새한병원,99,0,127.0266914,37.61513706,6
밀레니엄치과병원,0,2,127.0275151,37.61372972,3
감인노인전문병원,40,4,127.0037743,37.63861445,3
새한빛병원,147,0,127.0271559,37.63813271,8
서울병원,66,0,127.0264781,37.61929091,6
정인노인전문병원,99,4,127.0268413,37.64142112,6
꿈의숲요양병원,244,4,127.0420239,37.62056372,12
민병원,40,0,127.0232813,37.62541378,3
현인요양병원,41,4,127.0037743,37.63861445,3
효성요양병원,133,4,127.0175924,37.62202156,8
포근한요양병원,139,4,127.0212489,37.63229193,8
강북우리들병원,83,0,127.0197736,37.64255351,6
서울좋은병원,37,0,127.0264781,37.61929091,3
북서울요양병원,142,4,127.0271559,37.63813271,8
강북휴요양병원,170,4,127.0241189,37.62315168,10
국립재활원,264,0,127.0077369,37.63889143,12
경희치과병원,0,2,127.0244476,37.63924999,3
의료법인성화의료재단  대한병원,201,1,127.0200131,37.6354049,12
신일병원,48,0,127.0189405,37.63478827,3
의료법인성화의료재단대한한방병원,30,3,127.0200131,37.6354049,3
슈바이처치과병원,0,2,127.0423513,37.66925543,3
정요양병원,41,4,127.0389564,37.66156527,3
우이새길요양병원,185,4,127.0111232,37.65742524,10
(사)한국지체장애인협회 새보람요양병원,73,4,127.0381857,37.66213686,6
경희늘푸른노인전문병원,160,4,127.0244055,37.66319941,10
로덴성문치과병원,0,2,127.0356881,37.65587469,3
퍼스트요양병원,178,4,127.0112441,37.65799585,10
조이요양병원,199,4,127.0109949,37.6566697,10
의선의료재단 선한이웃병원,173,0,127.060738,37.61487154,10
서울휴먼요양병원,104,4,127.0712271,37.63968512,8
노원스마트요양병원,253,4,127.0625583,37.65733713,12
모네여성병원,30,0,127.0650077,37.65371492,3
샤인치과교정과 치과병원,0,2,127.0592672,37.65432112,3
케이치과병원,0,2,127.1024499,37.51559781,3
새서울병원,40,0,127.0528077,37.67809817,3
수사랑한방병원,36,3,126.9173722,37.62388954,3
서울요양병원,148,4,126.9159898,37.59528667,8
한양치과병원,0,2,126.9327982,37.60208333,3
참튼튼병원,47,0,126.9324455,37.60347616,3
수복지한방병원,36,3,126.9173722,37.62388954,3
수사랑한방병원,36,3,126.9173722,37.62388954,3
수사랑한방병원,36,3,126.9173722,37.62388954,3
성가치과병원,0,2,126.9123154,37.61275298,3
참조은치과병원,0,2,126.9121587,37.60563463,3
참사랑병원,82,0,126.9135566,37.59979655,6
재)마리아수녀회 도티기념병원,79,0,126.9259692,37.59792071,6
가톨릭대학교 은평성모병원,740,1,126.9155124,37.64218742,12
노블요양병원,136,4,126.91832,37.59845864,8
최원호병원,90,0,126.9209525,37.6047665,6
연세에덴요양병원,177,4,126.9304846,37.60610811,10
로하스은평효요양병원,135,4,126.915908,37.61733718,8
21C메트로한방병원,32,3,126.9075745,37.60020454,3
리드힐병원,41,0,126.9135566,37.59979655,3
인정병원,60,0,126.9134614,37.58653682,6
서울재활병원,83,0,126.9039248,37.6056775,6
서울병원,55,0,126.9278455,37.60882786,6
본서부병원,49,0,126.9200195,37.60098713,3
연세노블병원,98,0,126.9215841,37.60405967,6
문치과병원,0,2,126.9208351,37.61611971,3
양천효요양병원,77,4,126.8482441,37.52431213,6
은평연세병원,52,0,126.9145467,37.61470764,6
하나효요양병원,192,4,126.9133002,37.61155545,10
의료법인 현창의료재단 서서울병원,91,0,126.9541344,37.55771426,6
늘푸른병원,71,0,126.943116,37.5854251,6
의료법인제민의료재단동서병원,30,0,126.9272674,37.56462726,3
효담요양병원,139,4,126.9367096,37.59626467,8
푸르메재단 넥슨어린이재활병원,91,4,126.8776716,37.58466223,6
의료법인 언양의료재단 조은병원,84,0,126.9302801,37.54891904,6
신촌리더스병원,42,0,126.9298053,37.55041622,3
연세한강병원,45,0,126.9419071,37.53942385,3
마포요양병원,168,4,126.9055823,37.56378705,10
유광사여성병원,75,0,126.8360336,37.54364967,6
혜당한방병원,50,3,126.9139009,37.548075,3
신촌연세병원,116,0,126.9307711,37.55246453,8
에스엠씨요양병원,120,4,126.9070179,37.56688411,8
네모치과병원,0,2,126.9222616,37.55753089,3
한그루치과병원,0,2,126.9469121,37.5419167,3
동서융합병원,30,0,126.8613091,37.55009282,3
